,sessionNr,user_id,PQ,ATT,HQI,HQS,HQ,Cond
80,73,196,6.25,4.5,2.0,1.0,1.5,Normal
79,74,196,2.75,3.5,3.0,2.5,2.75,TinyIcons
76,75,196,3.0,3.5,3.5,3.5,3.5,TinyIcons
84,76,196,5.0,5.0,3.0,3.5,3.25,Normal
82,77,196,5.0,5.0,3.0,2.5,2.75,Normal
78,78,196,6.0,4.5,3.0,3.0,3.0,Normal
74,79,196,2.5,3.0,4.0,4.0,4.0,TinyIcons
81,80,196,4.5,4.5,3.5,4.0,3.75,TinyIcons
77,81,196,4.0,4.0,3.0,4.0,3.5,TinyIcons
83,82,196,3.0,4.0,3.5,4.5,4.0,TinyIcons
73,83,196,6.0,5.0,3.0,3.5,3.25,Normal
75,84,196,5.0,4.0,3.0,3.0,3.0,Normal
86,85,197,3.0,2.5,2.0,3.5,2.75,TinyIcons
90,86,197,5.75,4.5,4.0,3.5,3.75,Normal
95,87,197,3.25,3.0,3.0,3.0,3.0,TinyIcons
89,88,197,3.25,3.0,3.0,3.0,3.0,TinyIcons
96,89,197,5.5,3.5,4.0,2.5,3.25,Normal
88,90,197,3.75,3.0,3.5,3.0,3.25,TinyIcons
94,91,197,5.5,4.5,4.5,4.0,4.25,Normal
85,92,197,5.0,4.0,3.5,3.0,3.25,Normal
87,93,197,5.0,4.0,4.0,2.5,3.25,Normal
91,94,197,3.5,3.5,3.0,3.0,3.0,TinyIcons
93,95,197,2.25,2.5,4.0,3.5,3.75,TinyIcons
92,96,197,5.25,4.0,3.0,3.0,3.0,Normal
105,97,198,2.5,3.0,3.0,3.0,3.0,TinyIcons
104,98,198,6.0,5.0,5.5,3.5,4.5,Normal
108,99,198,6.25,5.0,5.0,3.0,4.0,Normal
100,100,198,2.5,1.5,2.0,2.0,2.0,TinyIcons
98,101,198,2.25,1.0,2.0,2.0,2.0,TinyIcons
102,102,198,5.5,5.0,5.0,3.0,4.0,Normal
101,103,198,2.75,1.0,2.0,1.5,1.75,TinyIcons
99,104,198,2.5,1.0,1.5,1.5,1.5,TinyIcons
106,105,198,6.75,5.0,5.0,3.0,4.0,Normal
97,106,198,6.5,4.5,4.0,2.0,3.0,Normal
103,107,198,2.5,1.0,1.0,1.0,1.0,TinyIcons
107,108,198,2.75,2.0,2.0,1.5,1.75,TinyIcons
112,109,199,5.0,3.5,2.5,2.0,2.25,TinyIcons
118,110,199,5.5,4.5,4.0,2.5,3.25,Normal
110,111,199,2.75,1.5,2.0,1.5,1.75,TinyIcons
111,112,199,4.5,3.5,3.0,2.0,2.5,Normal
114,113,199,5.25,4.0,4.0,2.5,3.25,Normal
115,114,199,3.0,2.0,2.5,2.0,2.25,TinyIcons
109,115,199,5.25,5.0,4.5,3.0,3.75,Normal
117,116,199,4.5,4.0,3.5,2.0,2.75,TinyIcons
119,117,199,4.0,3.0,3.0,2.0,2.5,TinyIcons
116,118,199,5.5,5.0,4.0,3.0,3.5,Normal
120,119,199,4.5,4.0,3.5,2.0,2.75,Normal
113,120,199,4.5,3.5,3.0,2.0,2.5,TinyIcons
124,121,200,3.0,2.5,3.5,3.0,3.25,TinyIcons
129,122,200,1.5,1.5,2.5,2.5,2.5,TinyIcons
128,123,200,6.5,5.5,4.5,4.0,4.25,Normal
125,124,200,2.5,2.5,2.5,3.0,2.75,TinyIcons
130,125,200,6.75,6.0,5.0,4.0,4.5,Normal
127,126,200,1.75,2.5,2.0,3.0,2.5,TinyIcons
131,127,200,2.0,1.5,2.5,2.5,2.5,TinyIcons
132,128,200,6.5,6.0,5.5,4.0,4.75,Normal
121,129,200,6.75,6.0,5.5,4.0,4.75,Normal
122,130,200,2.25,2.5,2.0,3.0,2.5,TinyIcons
126,131,200,6.75,5.5,5.0,4.5,4.75,Normal
123,132,200,5.25,5.0,5.0,4.5,4.75,Normal
133,133,201,5.25,4.0,3.0,2.0,2.5,Normal
143,134,201,3.0,2.5,2.0,2.0,2.0,TinyIcons
134,135,201,3.25,2.0,2.0,1.5,1.75,TinyIcons
141,136,201,4.5,2.0,2.0,2.0,2.0,TinyIcons
140,137,201,5.5,3.0,3.5,2.0,2.75,Normal
139,138,201,4.5,2.5,1.5,1.0,1.25,TinyIcons
144,139,201,4.25,2.5,1.5,1.0,1.25,TinyIcons
138,140,201,6.0,3.5,1.5,2.0,1.75,Normal
135,141,201,4.5,3.0,2.0,1.0,1.5,Normal
137,142,201,4.25,3.0,1.5,1.0,1.25,TinyIcons
136,143,201,4.5,3.0,1.0,1.0,1.0,TinyIcons
142,144,201,4.5,3.0,2.0,1.0,1.5,Normal
156,145,202,5.5,5.0,5.0,4.5,4.75,Normal
152,146,202,4.0,3.5,5.0,4.5,4.75,Normal
149,147,202,2.75,2.0,3.5,5.5,4.5,TinyIcons
154,148,202,6.25,6.0,5.5,4.0,4.75,Normal
145,149,202,4.0,5.5,5.0,5.5,5.25,Normal
148,150,202,3.25,2.5,5.0,5.5,5.25,TinyIcons
151,151,202,3.5,3.0,4.0,5.0,4.5,TinyIcons
150,152,202,6.5,6.0,5.5,3.0,4.25,Normal
146,153,202,2.5,2.5,3.0,5.5,4.25,TinyIcons
153,154,202,2.75,2.0,4.0,5.5,4.75,TinyIcons
147,155,202,6.5,6.5,6.0,2.0,4.0,Normal
155,156,202,2.0,2.5,3.0,5.5,4.25,TinyIcons
166,157,203,4.75,4.5,4.5,2.0,3.25,Normal
157,158,203,6.25,4.5,4.0,2.0,3.0,Normal
162,159,203,6.0,4.0,4.0,1.5,2.75,Normal
161,160,203,3.75,2.5,3.0,1.5,2.25,TinyIcons
158,161,203,3.0,3.0,3.0,1.5,2.25,TinyIcons
160,162,203,2.75,3.0,3.0,1.5,2.25,TinyIcons
167,163,203,3.75,3.0,3.0,1.5,2.25,TinyIcons
163,164,203,3.75,3.0,3.0,1.5,2.25,TinyIcons
164,165,203,5.0,4.0,4.0,1.5,2.75,Normal
168,166,203,5.75,4.0,4.5,1.5,3.0,Normal
159,167,203,5.0,4.0,4.0,1.5,2.75,Normal
165,168,203,3.5,3.0,3.0,1.5,2.25,TinyIcons
180,169,204,6.0,4.0,3.5,3.0,3.25,Normal
175,170,204,3.25,3.0,3.0,3.0,3.0,TinyIcons
178,171,204,4.25,4.0,3.5,3.0,3.25,Normal
179,172,204,2.75,3.5,3.5,3.0,3.25,TinyIcons
170,173,204,3.0,3.0,3.5,3.5,3.5,TinyIcons
174,174,204,5.5,4.5,4.0,4.5,4.25,Normal
172,175,204,2.75,3.5,3.5,3.5,3.5,TinyIcons
176,176,204,5.25,3.5,3.5,3.0,3.25,Normal
177,177,204,4.75,3.5,3.5,3.0,3.25,TinyIcons
171,178,204,5.0,4.5,4.0,3.0,3.5,Normal
173,179,204,4.25,3.5,3.5,3.0,3.25,TinyIcons
169,180,204,5.25,4.5,3.5,4.0,3.75,Normal
187,181,205,3.75,4.5,5.0,4.0,4.5,TinyIcons
186,182,205,5.75,5.5,5.0,4.0,4.5,Normal
192,183,205,3.25,3.0,4.0,5.0,4.5,Normal
188,184,205,3.75,5.0,5.0,3.0,4.0,Normal
191,185,205,1.5,3.0,4.5,5.0,4.75,TinyIcons
185,186,205,4.5,5.5,4.5,5.0,4.75,TinyIcons
182,187,205,2.75,4.5,5.0,5.0,5.0,TinyIcons
184,188,205,2.0,4.5,4.0,4.0,4.0,TinyIcons
189,189,205,5.5,6.5,5.5,5.5,5.5,TinyIcons
190,190,205,6.0,2.0,2.5,2.5,2.5,Normal
183,191,205,5.0,3.5,4.0,4.0,4.0,Normal
181,192,205,5.0,3.5,4.5,5.0,4.75,Normal
197,193,206,4.75,2.0,2.0,3.5,2.75,TinyIcons
195,194,206,6.75,5.0,4.5,2.5,3.5,Normal
198,195,206,5.75,4.5,3.5,2.0,2.75,Normal
201,196,206,3.5,1.5,3.0,2.0,2.5,TinyIcons
193,197,206,5.75,4.5,3.0,2.5,2.75,Normal
204,198,206,6.0,5.0,3.5,2.5,3.0,Normal
196,199,206,3.75,2.0,2.5,2.0,2.25,TinyIcons
199,200,206,3.25,2.5,2.0,2.0,2.0,TinyIcons
202,201,206,6.0,5.5,3.5,2.5,3.0,Normal
203,202,206,3.0,2.0,2.5,2.0,2.25,TinyIcons
200,203,206,6.0,4.5,4.0,2.5,3.25,Normal
194,204,206,3.0,3.0,2.0,2.5,2.25,TinyIcons
210,205,207,6.75,6.5,4.0,4.5,4.25,Normal
213,206,207,2.0,2.5,3.0,3.5,3.25,TinyIcons
207,207,207,5.5,6.0,4.5,5.5,5.0,Normal
209,208,207,3.75,4.0,3.5,4.0,3.75,TinyIcons
208,209,207,2.0,2.5,2.5,2.5,2.5,TinyIcons
206,210,207,3.25,5.0,4.5,3.0,3.75,TinyIcons
214,211,207,5.5,6.0,5.0,5.0,5.0,Normal
205,212,207,6.75,6.5,6.0,6.0,6.0,Normal
211,213,207,4.75,5.0,4.5,4.5,4.5,TinyIcons
215,214,207,2.25,3.0,2.5,3.5,3.0,TinyIcons
216,215,207,6.0,6.5,5.0,6.0,5.5,Normal
212,216,207,6.5,6.5,5.5,6.5,6.0,Normal
227,217,208,3.0,3.0,2.5,1.5,2.0,TinyIcons
219,218,208,3.5,3.5,4.5,3.0,3.75,Normal
218,219,208,4.0,3.5,5.0,4.5,4.75,TinyIcons
223,220,208,3.0,3.0,3.5,2.5,3.0,TinyIcons
222,221,208,4.0,5.0,4.5,4.0,4.25,Normal
221,222,208,3.0,3.0,3.0,2.5,2.75,TinyIcons
226,223,208,4.5,4.5,4.5,4.0,4.25,Normal
220,224,208,3.5,3.5,3.0,2.5,2.75,TinyIcons
228,225,208,4.75,5.0,4.5,4.0,4.25,Normal
225,226,208,3.5,3.0,3.5,2.5,3.0,TinyIcons
217,227,208,4.5,4.5,4.0,3.5,3.75,Normal
224,228,208,5.0,4.5,5.0,3.0,4.0,Normal
237,229,209,2.75,4.0,3.0,2.5,2.75,TinyIcons
230,230,209,3.5,5.0,4.5,3.0,3.75,TinyIcons
235,231,209,3.75,3.5,4.5,1.5,3.0,TinyIcons
233,232,209,3.5,2.0,2.5,2.0,2.25,TinyIcons
234,233,209,4.75,4.5,4.5,4.0,4.25,Normal
236,234,209,5.5,4.0,4.0,2.5,3.25,Normal
239,235,209,3.25,3.0,3.5,2.5,3.0,TinyIcons
231,236,209,3.5,4.0,3.5,4.5,4.0,Normal
232,237,209,3.75,4.5,3.5,2.5,3.0,TinyIcons
240,238,209,5.0,3.5,3.0,3.0,3.0,Normal
229,239,209,5.5,4.5,4.5,2.0,3.25,Normal
238,240,209,6.0,4.5,5.0,2.5,3.75,Normal
247,241,210,2.75,3.0,4.5,3.0,3.75,TinyIcons
250,242,210,5.5,5.5,3.5,4.0,3.75,Normal
242,243,210,1.5,2.0,3.0,4.5,3.75,TinyIcons
245,244,210,3.25,2.0,2.5,4.0,3.25,TinyIcons
252,245,210,5.0,5.0,5.0,4.5,4.75,TinyIcons
244,246,210,6.75,6.0,4.5,4.0,4.25,Normal
246,247,210,5.5,5.5,6.0,5.0,5.5,Normal
241,248,210,4.5,6.0,5.5,5.5,5.5,Normal
243,249,210,5.0,5.0,4.5,4.0,4.25,Normal
249,250,210,3.75,3.5,2.5,3.5,3.0,TinyIcons
251,251,210,4.25,3.0,3.0,3.0,3.0,TinyIcons
248,252,210,6.75,6.0,5.5,4.0,4.75,Normal
261,253,211,3.75,3.0,3.5,1.0,2.25,TinyIcons
262,254,211,5.5,4.5,3.5,1.5,2.5,Normal
260,255,211,4.75,6.0,4.0,1.5,2.75,Normal
253,256,211,5.5,4.5,3.5,1.0,2.25,Normal
257,257,211,2.0,2.0,2.0,1.5,1.75,TinyIcons
259,258,211,3.75,3.0,2.5,1.5,2.0,TinyIcons
258,259,211,5.5,5.0,4.0,1.5,2.75,Normal
254,260,211,3.25,2.5,4.5,1.5,3.0,TinyIcons
256,261,211,4.0,2.5,2.0,1.5,1.75,TinyIcons
264,262,211,3.75,3.0,3.0,1.0,2.0,Normal
255,263,211,6.5,6.5,4.0,1.0,2.5,Normal
263,264,211,1.5,1.5,2.0,1.0,1.5,TinyIcons
276,265,212,6.75,6.0,6.0,3.5,4.75,Normal
269,266,212,2.5,2.5,3.5,3.5,3.5,TinyIcons
265,267,212,5.75,5.0,4.0,3.5,3.75,Normal
274,268,212,5.75,5.5,4.5,4.5,4.5,Normal
272,269,212,5.0,5.5,3.5,4.0,3.75,Normal
267,270,212,5.75,5.0,4.0,3.5,3.75,Normal
266,271,212,3.25,3.0,4.0,3.0,3.5,TinyIcons
273,272,212,3.75,2.5,3.5,3.0,3.25,TinyIcons
268,273,212,3.75,2.5,3.5,3.5,3.5,TinyIcons
275,274,212,3.5,3.0,4.5,3.0,3.75,TinyIcons
270,275,212,5.25,5.0,3.5,4.0,3.75,Normal
271,276,212,4.75,4.5,3.5,3.5,3.5,TinyIcons
283,277,213,2.25,2.5,2.0,2.5,2.25,TinyIcons
281,278,213,1.75,1.5,2.5,2.5,2.5,TinyIcons
284,279,213,5.5,4.0,4.0,3.5,3.75,Normal
286,280,213,6.0,3.5,4.0,3.5,3.75,Normal
277,281,213,4.75,4.0,4.0,4.0,4.0,Normal
280,282,213,2.0,2.5,2.5,2.5,2.5,TinyIcons
285,283,213,2.0,3.0,3.0,3.0,3.0,TinyIcons
279,284,213,6.25,4.0,4.0,4.0,4.0,Normal
287,285,213,2.5,3.0,3.0,3.0,3.0,TinyIcons
288,286,213,6.75,4.0,4.0,4.0,4.0,Normal
282,287,213,5.75,4.0,4.0,4.0,4.0,Normal
278,288,213,2.5,3.0,4.0,3.0,3.5,TinyIcons
293,289,214,4.75,4.5,4.0,3.5,3.75,TinyIcons
294,290,214,6.0,5.5,4.0,3.5,3.75,Normal
291,291,214,5.0,5.5,4.0,4.0,4.0,Normal
292,292,214,3.25,3.5,4.0,3.5,3.75,TinyIcons
299,293,214,3.0,3.5,4.0,3.5,3.75,TinyIcons
290,294,214,4.0,4.0,4.0,4.0,4.0,TinyIcons
295,295,214,5.0,4.5,4.0,4.0,4.0,TinyIcons
297,296,214,3.5,3.0,4.0,3.5,3.75,TinyIcons
289,297,214,5.75,5.0,3.5,4.0,3.75,Normal
296,298,214,5.25,5.5,4.5,4.0,4.25,Normal
298,299,214,6.25,5.5,4.0,4.0,4.0,Normal
300,300,214,6.0,5.5,4.0,3.5,3.75,Normal
312,301,215,4.25,3.5,4.5,3.0,3.75,Normal
305,302,215,1.0,2.5,3.0,4.0,3.5,TinyIcons
308,303,215,6.5,6.0,5.5,4.5,5.0,Normal
302,304,215,2.0,2.5,4.5,4.0,4.25,TinyIcons
307,305,215,3.0,4.0,4.0,2.5,3.25,TinyIcons
310,306,215,5.5,5.5,5.0,4.0,4.5,Normal
303,307,215,5.0,5.5,5.0,4.5,4.75,Normal
304,308,215,1.5,2.0,3.0,4.5,3.75,TinyIcons
301,309,215,6.75,5.5,4.0,3.5,3.75,Normal
309,310,215,2.75,4.0,3.0,5.0,4.0,TinyIcons
311,311,215,1.25,2.0,2.5,4.5,3.5,TinyIcons
306,312,215,7.0,7.0,6.5,5.5,6.0,Normal
315,324,217,5.75,2.5,3.5,2.0,2.75,Normal
316,325,217,3.25,1.5,2.5,2.5,2.5,TinyIcons
324,326,217,7.0,7.0,7.0,5.5,6.25,Normal
323,327,217,1.5,1.0,1.0,1.5,1.25,TinyIcons
318,328,217,7.0,7.0,7.0,7.0,7.0,Normal
321,329,217,4.25,2.5,2.5,1.5,2.0,TinyIcons
322,330,217,6.5,6.0,6.0,5.0,5.5,Normal
317,331,217,2.5,1.5,1.0,1.0,1.0,TinyIcons
320,332,217,5.75,6.5,4.5,4.0,4.25,Normal
314,333,217,1.5,1.5,1.0,1.0,1.0,TinyIcons
313,334,217,7.0,7.0,7.0,7.0,7.0,Normal
319,335,217,1.25,1.0,1.5,2.0,1.75,TinyIcons
333,336,218,2.0,2.0,2.0,2.0,2.0,TinyIcons
329,337,218,1.75,2.0,2.0,1.5,1.75,TinyIcons
328,338,218,2.0,1.5,1.5,1.5,1.5,TinyIcons
336,339,218,3.25,3.0,3.0,3.0,3.0,Normal
335,340,218,1.5,1.5,1.0,1.5,1.25,TinyIcons
327,341,218,3.25,3.5,3.0,3.5,3.25,Normal
331,342,218,3.0,3.0,2.5,3.0,2.75,TinyIcons
334,343,218,3.5,4.0,3.0,3.5,3.25,Normal
330,344,218,5.0,5.5,5.0,5.0,5.0,Normal
325,345,218,3.75,3.0,4.0,3.5,3.75,Normal
326,346,218,2.5,2.0,2.0,2.5,2.25,TinyIcons
332,347,218,5.0,5.5,4.5,5.0,4.75,Normal
344,348,219,4.0,3.5,4.0,4.5,4.25,Normal
347,349,219,1.75,3.0,4.0,5.0,4.5,TinyIcons
340,350,219,2.0,3.0,4.0,4.0,4.0,TinyIcons
337,351,219,5.25,4.5,4.0,4.0,4.0,Normal
346,352,219,6.25,4.5,4.0,4.0,4.0,Normal
342,353,219,6.5,5.0,4.0,4.0,4.0,Normal
345,354,219,2.75,3.5,4.0,4.0,4.0,TinyIcons
341,355,219,2.0,3.5,4.0,4.0,4.0,TinyIcons
343,356,219,2.5,4.0,4.0,4.0,4.0,TinyIcons
348,357,219,6.25,4.0,4.0,4.0,4.0,Normal
338,358,219,3.5,3.5,4.0,3.5,3.75,TinyIcons
339,359,219,4.5,3.5,4.0,4.0,4.0,Normal
353,360,220,3.25,4.0,4.5,4.0,4.25,TinyIcons
355,362,220,4.5,5.0,4.5,3.5,4.0,TinyIcons
360,363,220,5.0,6.0,4.5,4.0,4.25,Normal
354,365,220,5.25,6.0,5.0,4.0,4.5,Normal
356,366,220,5.25,6.0,5.0,5.0,5.0,Normal
357,367,220,2.0,3.0,4.0,4.0,4.0,TinyIcons
349,368,220,5.5,6.0,5.0,4.0,4.5,Normal
351,369,220,5.75,5.5,4.5,4.5,4.5,Normal
350,370,220,5.5,5.5,5.0,4.0,4.5,TinyIcons
352,371,220,3.75,4.5,3.5,3.0,3.25,TinyIcons
358,372,220,5.75,5.5,4.5,4.5,4.5,Normal
359,373,220,4.75,5.5,4.0,4.0,4.0,TinyIcons
364,374,221,1.5,1.5,4.0,2.5,3.25,TinyIcons
366,375,221,6.5,5.5,4.5,4.0,4.25,Normal
363,376,221,4.25,4.0,3.0,3.5,3.25,Normal
367,377,221,1.75,1.5,2.0,3.0,2.5,TinyIcons
362,378,221,2.0,1.5,2.5,2.5,2.5,TinyIcons
370,379,221,5.0,5.0,5.5,5.0,5.25,Normal
365,380,221,3.0,3.5,4.0,3.5,3.75,TinyIcons
371,381,221,1.75,4.0,2.0,2.5,2.25,TinyIcons
369,382,221,1.5,1.5,2.0,2.5,2.25,TinyIcons
372,383,221,5.5,5.5,5.0,4.0,4.5,Normal
368,384,221,6.75,6.0,5.0,4.5,4.75,Normal
361,385,221,6.75,5.0,4.5,4.5,4.5,Normal
378,386,222,5.5,4.5,5.0,4.0,4.5,Normal
376,387,222,3.25,3.5,3.0,5.0,4.0,TinyIcons
383,388,222,3.0,4.0,3.5,4.0,3.75,TinyIcons
374,389,222,3.25,5.0,3.5,4.0,3.75,TinyIcons
373,390,222,5.5,5.0,5.0,4.0,4.5,Normal
382,391,222,4.75,4.5,4.0,4.0,4.0,Normal
384,392,222,4.0,3.5,5.0,4.0,4.5,Normal
381,393,222,3.75,4.0,4.0,4.5,4.25,TinyIcons
379,394,222,3.0,4.0,4.0,5.0,4.5,TinyIcons
377,395,222,4.25,5.0,4.5,5.0,4.75,TinyIcons
380,396,222,5.5,5.0,4.5,4.5,4.5,Normal
375,397,222,4.5,4.5,3.5,4.5,4.0,Normal
395,398,223,2.0,2.5,2.5,2.5,2.5,TinyIcons
391,399,223,2.75,3.0,2.5,3.0,2.75,TinyIcons
387,400,223,5.5,4.5,4.0,4.0,4.0,Normal
389,401,223,3.0,3.0,2.5,3.0,2.75,TinyIcons
393,402,223,3.5,3.0,3.0,2.5,2.75,TinyIcons
396,403,223,5.75,4.5,3.5,3.0,3.25,Normal
388,404,223,2.0,2.5,3.0,3.0,3.0,TinyIcons
392,405,223,5.75,4.0,4.0,3.0,3.5,Normal
386,406,223,2.5,3.0,3.0,2.5,2.75,TinyIcons
390,407,223,5.75,4.5,3.5,3.0,3.25,Normal
385,408,223,5.75,4.0,3.5,3.0,3.25,Normal
394,409,223,5.25,4.0,3.0,3.0,3.0,Normal
397,410,224,5.75,4.5,4.0,4.0,4.0,Normal
399,411,224,5.5,4.5,4.5,5.5,5.0,Normal
398,412,224,4.0,3.0,2.5,4.0,3.25,TinyIcons
403,413,224,4.5,3.0,2.5,3.5,3.0,TinyIcons
405,414,224,4.75,3.0,2.5,3.5,3.0,TinyIcons
407,415,224,4.25,3.5,3.5,3.5,3.5,TinyIcons
404,416,224,5.75,4.0,5.0,5.0,5.0,Normal
402,417,224,5.75,4.0,4.0,3.5,3.75,Normal
401,418,224,4.25,3.0,3.0,3.0,3.0,TinyIcons
400,419,224,4.5,3.5,2.5,3.0,2.75,TinyIcons
408,420,224,6.0,5.0,5.0,5.0,5.0,Normal
406,421,224,5.75,4.5,5.0,5.5,5.25,Normal
417,422,225,3.0,3.5,4.0,3.0,3.5,TinyIcons
412,423,225,3.25,3.5,4.0,3.5,3.75,TinyIcons
418,424,225,4.0,4.0,4.0,3.5,3.75,Normal
413,425,225,3.25,3.5,4.0,3.5,3.75,TinyIcons
414,426,225,4.75,4.5,4.0,3.5,3.75,Normal
419,427,225,3.5,3.5,4.0,3.5,3.75,TinyIcons
409,428,225,4.75,5.0,4.0,3.5,3.75,Normal
416,429,225,4.75,4.5,4.0,3.5,3.75,Normal
415,430,225,4.25,4.0,4.0,3.5,3.75,TinyIcons
410,431,225,3.5,3.5,4.0,3.5,3.75,TinyIcons
420,432,225,4.5,4.5,4.0,3.5,3.75,Normal
411,433,225,4.5,4.5,4.0,3.5,3.75,Normal
428,434,226,6.0,4.5,4.0,4.0,4.0,Normal
429,435,226,3.0,2.5,3.0,2.5,2.75,TinyIcons
425,436,226,1.75,2.0,2.0,3.0,2.5,TinyIcons
431,437,226,3.5,4.5,2.5,2.5,2.5,TinyIcons
423,438,226,5.5,5.0,3.0,3.5,3.25,Normal
421,439,226,5.75,3.5,3.0,2.5,2.75,Normal
426,440,226,5.25,5.0,4.5,4.0,4.25,Normal
424,441,226,3.0,2.5,2.5,2.5,2.5,TinyIcons
430,442,226,5.75,5.5,4.0,4.5,4.25,Normal
427,443,226,3.0,2.5,3.0,4.0,3.5,TinyIcons
422,444,226,3.25,2.0,3.0,3.0,3.0,TinyIcons
432,445,226,6.0,5.0,4.0,4.0,4.0,Normal
439,446,227,2.0,2.0,2.0,2.5,2.25,TinyIcons
440,447,227,5.5,5.5,4.0,4.5,4.25,Normal
436,448,227,1.25,2.5,3.5,2.5,3.0,TinyIcons
444,449,227,6.25,6.0,4.5,5.0,4.75,Normal
433,450,227,4.5,4.0,2.5,4.0,3.25,Normal
443,451,227,1.25,2.0,2.5,2.0,2.25,TinyIcons
441,452,227,1.75,2.0,1.5,1.5,1.5,TinyIcons
438,453,227,5.0,5.0,2.5,3.0,2.75,Normal
437,454,227,1.75,2.0,2.0,2.5,2.25,TinyIcons
442,455,227,6.0,6.0,2.0,3.0,2.5,Normal
435,456,227,4.75,5.5,4.5,4.0,4.25,Normal
434,457,227,3.0,4.0,2.5,3.0,2.75,TinyIcons
454,458,228,3.5,4.5,3.5,5.0,4.25,Normal
447,459,228,4.75,4.5,5.0,4.5,4.75,Normal
448,460,228,2.5,3.0,3.0,4.5,3.75,TinyIcons
445,461,228,5.0,5.0,4.5,4.0,4.25,Normal
449,462,228,2.75,2.5,3.5,4.5,4.0,TinyIcons
451,463,228,3.0,3.0,3.0,4.5,3.75,TinyIcons
456,464,228,5.25,5.0,5.0,5.0,5.0,Normal
450,465,228,5.5,5.5,5.0,4.5,4.75,Normal
455,466,228,3.0,3.0,4.0,5.0,4.5,TinyIcons
452,467,228,4.0,5.0,5.0,4.0,4.5,Normal
446,468,228,4.25,4.5,5.0,5.0,5.0,TinyIcons
453,469,228,3.75,4.5,3.5,5.0,4.25,TinyIcons
464,470,229,5.25,3.0,2.0,2.0,2.0,Normal
467,471,229,4.25,3.0,4.0,6.5,5.25,TinyIcons
465,472,229,2.75,2.0,2.0,1.0,1.5,TinyIcons
468,473,229,5.5,5.0,2.5,4.0,3.25,Normal
460,474,229,4.0,3.5,2.0,2.0,2.0,TinyIcons
462,475,229,5.75,3.5,2.0,2.0,2.0,Normal
457,476,229,5.5,5.0,3.5,3.0,3.25,Normal
461,477,229,2.0,2.0,2.0,1.0,1.5,TinyIcons
463,478,229,3.25,2.0,1.5,1.5,1.5,TinyIcons
458,479,229,3.0,2.0,1.5,2.0,1.75,TinyIcons
459,480,229,5.5,4.5,1.5,2.0,1.75,Normal
466,481,229,3.5,5.5,1.5,1.5,1.5,Normal
470,482,230,2.75,1.5,2.5,2.0,2.25,TinyIcons
473,483,230,4.0,1.0,5.0,7.0,6.0,TinyIcons
480,484,230,4.75,5.5,4.0,4.0,4.0,Normal
472,485,230,3.75,2.0,4.5,6.0,5.25,TinyIcons
476,486,230,4.5,4.0,3.0,2.5,2.75,Normal
475,487,230,2.25,2.5,1.5,2.5,2.0,TinyIcons
471,488,230,4.75,5.5,5.0,3.5,4.25,Normal
469,489,230,4.5,4.0,3.5,2.5,3.0,Normal
478,490,230,4.75,4.0,3.5,2.5,3.0,Normal
479,491,230,2.75,1.0,3.0,2.5,2.75,TinyIcons
474,492,230,5.25,5.0,4.5,3.5,4.0,Normal
477,493,230,2.5,2.0,3.0,2.5,2.75,TinyIcons
487,494,231,2.75,2.0,2.0,1.5,1.75,TinyIcons
485,495,231,1.75,1.0,2.0,1.5,1.75,TinyIcons
484,497,231,1.75,1.5,2.0,1.5,1.75,TinyIcons
488,498,231,6.5,5.5,5.5,4.0,4.75,Normal
482,499,231,1.75,1.0,2.0,1.5,1.75,TinyIcons
491,500,231,1.25,1.0,1.5,1.5,1.5,TinyIcons
489,501,231,1.75,1.0,2.0,1.5,1.75,TinyIcons
481,502,231,6.5,5.5,4.5,4.0,4.25,Normal
486,503,231,6.0,6.0,5.5,4.0,4.75,Normal
490,504,231,6.0,5.5,5.0,4.0,4.5,Normal
483,505,231,4.25,6.0,3.0,2.0,2.5,Normal
492,616,231,6.0,5.5,4.5,4.0,4.25,Normal
501,507,232,3.75,3.5,3.0,3.0,3.0,TinyIcons
495,508,232,6.75,5.5,4.5,4.5,4.5,Normal
500,509,232,6.75,4.5,4.5,5.0,4.75,Normal
503,510,232,2.25,3.0,3.5,4.5,4.0,TinyIcons
502,511,232,6.5,5.5,5.0,5.0,5.0,Normal
499,512,232,4.0,4.5,3.5,4.0,3.75,TinyIcons
496,513,232,3.5,4.0,3.5,4.0,3.75,TinyIcons
498,514,232,6.5,5.0,3.5,5.0,4.25,Normal
493,515,232,6.25,4.5,4.5,4.0,4.25,Normal
494,516,232,4.5,3.5,3.5,3.5,3.5,TinyIcons
497,517,232,4.75,3.5,4.0,3.5,3.75,TinyIcons
504,518,232,6.0,5.0,4.5,4.0,4.25,Normal
515,519,233,5.75,4.0,4.0,4.0,4.0,TinyIcons
513,520,233,5.75,4.0,4.0,4.0,4.0,TinyIcons
511,521,233,6.0,4.0,4.0,4.0,4.0,TinyIcons
507,522,233,6.5,4.0,4.0,4.0,4.0,Normal
514,523,233,6.25,4.0,4.0,4.0,4.0,Normal
512,524,233,6.75,4.0,4.0,4.0,4.0,Normal
510,525,233,6.75,4.0,4.0,3.5,3.75,Normal
505,526,233,6.75,4.0,4.0,3.0,3.5,Normal
509,527,233,3.25,4.0,3.0,4.5,3.75,TinyIcons
516,528,233,6.25,4.0,4.0,3.0,3.5,Normal
506,529,233,2.25,4.0,4.0,6.0,5.0,TinyIcons
